funding_total_usd,status,country_code,city,funding_rounds,first_funding_at,last_funding_at,founded_year,status_class,main_category,funding_total_category
6000000.0,operating,USA,San Jose,1,2014-02-12,2014-02-12,2012,1,Big Data Analytics,1
,operating,KOR,Seoul,1,2014-11-12,2014-11-12,2004,1,Software,3
9058042.76049378,operating,GBR,Livingston,3,2010-01-30,2011-10-08,2012,1,Biotechnology,1
25156708.0,operating,USA,Wellesley,5,2009-04-29,2011-11-21,2003,1,Biotechnology,1
26700000.0,acquired,USA,Redwood City,4,2009-07-14,2014-02-21,2009,2,Mobile,1
2102000.0,operating,USA,Napa,2,2012-07-01,2014-11-25,2001,1,Medical Devices,1
36000000.0,operating,USA,San Francisco,4,2012-12-12,2014-10-02,2012,1,Biotechnology,1
2252425.0,operating,ESP,Madrid,2,2005-07-20,2007-05-19,2004,1,App Marketing,1
1500000.0,operating,USA,San Francisco,1,2015-09-22,2015-09-22,2015,1,Bridging Online and Offline,1
4000000.0,closed,USA,San Mateo,1,2008-05-28,2008-05-28,2012,0,Mobile,1
[phone].0,ipo,USA,Blacksburg,7,2005-05-17,2015-01-28,1998,2,Biotechnology,2
150000.0,operating,USA,New York,1,2012-01-01,2012-01-01,2012,1,Content,0
49860000.0,operating,USA,Santa Clara,7,2011-03-01,2014-09-01,2005,1,Linux,1
1625000.0,operating,USA,Kirkland,2,2014-03-31,2015-11-01,2014,1,Big Data Analytics,1
8000000.0,operating,USA,San Francisco,1,2008-06-04,2008-06-04,1997,1,Medical,1
,operating,HKG,Hong Kong,1,2013-09-30,2013-09-30,2010,1,Real Estate,3
8523998.0,operating,USA,Boulder,3,2012-08-27,2014-04-17,2009,1,Health Care,1
32000000.0,operating,USA,Chicago,4,2013-06-18,2015-12-03,2012,1,Auctions,1
1000000.0,operating,CHE,Zürich,3,2014-02-01,2015-01-25,2014,1,Clean Energy,0
,operating,USA,Los Angeles,1,2013-12-20,2013-12-20,2013,1,Media,3
905000.0,operating,RUS,Moscow,1,2012-04-26,2012-04-26,2012,1,Security,0
5125000.0,operating,USA,New York,2,2012-06-04,2015-07-09,2012,1,Analytics,1
,operating,USA,Fullerton,1,2014-10-16,2014-10-16,2005,1,Photography,3
2900000.0,operating,USA,San Francisco,1,2012-11-28,2012-11-28,2010,1,Web Hosting,1
118248563.0,operating,GBR,Abingdon,8,2007-10-18,2015-01-21,2003,1,Biotechnology,2
1500000.0,operating,IND,Gurgaon,1,2015-11-30,2015-11-30,2012,1,Software,1
180000.0,operating,MEX,Mexico City,1,2012-08-02,2012-08-02,2011,1,Consumers,0
250000.0,operating,USA,Bellevue,1,2009-12-01,2009-12-01,2009,1,Mobile,0
148279.[phone],operating,SGP,Singapore,2,2015-07-01,2015-11-01,2014,1,Corporate Training,0
4049434.0,operating,USA,Columbia Falls,2,2013-09-16,2015-01-31,2011,1,Hardware + Software,1
6000000.0,operating,CAN,Montréal,2,2012-06-07,2015-05-14,2012,1,Analytics,1
22160000.0,operating,USA,Carol Stream,4,1999-09-22,2003-12-13,1998,1,Internet Marketing,1
1320474.84275345,closed,ESP,Elche,1,2013-01-01,2013-01-01,2011,0,Aerospace,1
,closed,USA,Atlanta,1,2009-01-01,2009-01-01,2009,0,Software,3
496044.504378052,operating,IRL,Dublin,1,2015-10-25,2015-10-25,2012,1,Games,0
,ipo,USA,Redwood City,1,2003-11-12,2003-11-12,1999,2,Security,3
9670000.0,operating,ARE,Dubai,1,2010-09-29,2010-09-29,2010,1,Enterprise Software,1
1200000.0,operating,GBR,London,1,2015-10-25,2015-10-25,2013,1,3D Printing,1
,operating,GBR,London,1,2014-06-10,2014-06-10,2014,1,iOS,3
3000000.0,operating,USA,San Francisco,1,2010-10-01,2010-10-01,1981,1,Software,1
4400000.0,operating,USA,Boston,3,2013-02-25,2015-12-03,2011,1,B2B,1
,operating,GBR,Stockton-on-tees,1,2015-03-31,2015-03-31,2013,1,Advertising Platforms,3
341280.0,operating,FRA,Lyon,1,2009-06-01,2009-06-01,2009,1,Computers,0
,operating,USA,Scottsville,1,2013-02-11,2013-02-11,2012,1,Health Care,3
5829648.0,operating,GBR,London,3,2013-07-31,2014-09-01,2011,1,Classifieds,1
,operating,CHN,Jiangshan,1,2012-01-10,2012-01-10,2008,1,Software,3
2000000.0,operating,USA,New York,2,2013-01-01,2015-03-19,2013,1,Hardware,1
300000.0,operating,ITA,Rome,1,2009-12-18,2009-12-18,2009,1,App Stores,0
150000.0,operating,USA,Springfield,1,2010-03-16,2010-03-16,2005,1,Manufacturing,0
150000.0,operating,USA,New York,1,2010-10-01,2010-10-01,2010,1,Celebrity,0
,operating,USA,San Francisco,2,2015-03-01,2015-05-04,2014,1,Augmented Reality,3
550000.0,closed,NZL,Wellington,2,2010-02-07,2012-05-13,2008,0,Games,0
100000.0,operating,CAN,Toronto,1,2014-06-30,2014-06-30,2012,1,Advertising,0
210996580.0,operating,CHE,Geneva,6,2000-05-01,2014-02-17,1998,1,Biotechnology,2
300538.979534392,operating,KOR,Seongnam,1,2015-10-26,2015-10-26,2013,1,Apps,0
,operating,USA,Aiea,1,2015-09-04,2015-09-04,2015,1,Medical,3
4726008.0,operating,USA,San Francisco,1,2010-06-11,2010-06-11,2008,1,Security,1
1640000.0,operating,USA,Indianapolis,1,2012-05-14,2012-05-14,2009,1,Enterprise Software,1
20340000.0,operating,FRA,Paris,2,2007-01-01,2011-06-08,2005,1,Hardware + Software,1
1550000.0,operating,USA,Dallas,3,2013-11-01,2014-08-28,2012,1,E-Commerce,1
15910140.0,operating,GBR,Brighton,1,2013-07-10,2013-07-10,2001,1,Advertising,1
6000000.0,operating,SGP,Singapore,1,2014-11-28,2014-11-28,2012,1,Automated Kiosk,1
128661.0,operating,DEU,München,1,2012-10-01,2012-10-01,2012,1,Advertising,0
14000000.0,operating,JPN,Tokyo,1,2014-05-21,2014-05-21,2010,1,Games,1
,closed,USA,San Francisco,1,2014-08-01,2014-08-01,2014,0,Software,3
9000000.0,operating,USA,Alpharetta,2,2008-03-26,2010-07-01,1995,1,Mobile,1
4000000.0,operating,CHN,Beijing,1,2013-06-01,2013-06-01,2012,1,Security,1
749999.0,operating,USA,San Diego,2,2015-07-14,2015-09-09,2013,1,Advertising,0
,operating,GTM,Guatemala City,1,2012-10-04,2012-10-04,2009,1,Games,3
,operating,CAN,Surrey,1,2015-05-23,2015-05-23,2015,1,Food Processing,3
145287897.0,operating,USA,Cedar Park,8,2009-01-12,2014-07-14,1998,1,Auto,2
,operating,USA,San Francisco,1,2014-06-30,2014-06-30,2012,1,App Stores,3
263688.0,operating,GBR,London,3,2012-09-01,2013-01-11,2012,1,E-Commerce Platforms,0
6250000.0,acquired,USA,New York,1,2006-07-01,2006-07-01,2005,2,Price Comparison,1
100000.0,operating,BGR,Sofia,1,2012-08-01,2012-08-01,2014,1,Crowdfunding,0
375000.0,acquired,USA,Indianapolis,1,2009-07-17,2009-07-17,2012,2,Software,0
,operating,KEN,Nairobi,1,2012-01-13,2012-01-13,2010,1,Software,3
,operating,USA,Chicago,1,2014-01-14,2014-01-14,2012,1,Data Visualization,3
105866943.0,ipo,USA,Cranbury,5,2004-05-13,2013-12-31,2002,2,Biotechnology,2
1200000.0,operating,USA,Sanibel,1,2011-12-17,2011-12-17,2011,1,Biotechnology,1
22023992.0,operating,USA,New York,3,2011-09-02,2015-02-18,2010,1,Curated Web,1
,closed,DEU,Munich,1,2015-09-18,2015-09-18,2012,0,Networking,3
,acquired,GBR,Liverpool,1,2011-10-24,2011-10-24,2012,2,Finance,3
37000000.0,operating,USA,New York,3,2009-01-06,2013-10-15,2006,1,Advertising Platforms,1
15000000.0,operating,CHN,Beijing,1,2015-12-02,2015-12-02,2014,1,Software,1
,closed,USA,Worcester,1,2006-10-22,2006-10-22,2012,0,Software,3
,operating,USA,Cheyenne,1,2013-04-11,2013-04-11,2012,1,Public Relations,3
3827385.0,operating,KOR,Seoul,2,2010-11-01,2011-05-19,2007,1,Advertising,1
19567500.0,operating,FRA,Saint-louis-et-parahou,1,2013-04-18,2013-04-18,2013,1,Biotechnology,1
275000.0,operating,USA,Chicago,4,2012-11-01,2015-07-01,2012,1,Business Services,0
228000.0,operating,USA,San Francisco,2,2015-01-12,2015-10-01,2014,1,Games,0
,operating,USA,Wayzata,1,2013-11-01,2013-11-01,2010,1,Email,3
,operating,USA,Washington,1,2014-11-21,2014-11-21,2010,1,Real Estate,3
41500000.0,operating,USA,New York,5,2006-03-19,2011-10-27,1999,1,Digital Media,1
58000000.0,acquired,USA,Cupertino,2,2008-01-01,2008-03-25,2012,2,Hardware + Software,1
10000000.0,operating,USA,Bothell,1,2013-08-14,2013-08-14,2009,1,Software,1
25000.0,operating,USA,San Francisco,3,2009-02-21,2010-06-23,2005,1,Cloud Computing,0
25000.0,operating,USA,Chicago,1,2014-07-15,2014-07-15,2012,1,Crowdsourcing,0
65277712.0,acquired,USA,Menlo Park,5,2002-08-01,2010-02-10,1996,2,Software,1
62700000.0,operating,DEU,Hückelhoven,1,2015-01-26,2015-01-26,2012,1,Energy,1
250000000.0,operating,USA,San Francisco,1,2014-01-28,2014-01-28,2013,1,Clean Technology,2
25000.0,operating,USA,Portland,2,2013-03-15,2014-08-21,2012,1,Brand Marketing,0
400000.0,operating,USA,Austin,1,2013-11-06,2013-11-06,2013,1,Curated Web,0
,operating,USA,San Francisco,1,1998-11-01,1998-11-01,1995,1,Software,3
133762.0,operating,KOR,Seoul,1,2012-03-01,2012-03-01,2011,1,Software,0
200004.0,operating,USA,Seattle,1,2015-03-12,2015-03-12,2011,1,Water,0
2200000.0,operating,ISR,San Francisco,1,2015-08-10,2015-08-10,2014,1,Cyber Security,1
1455000.0,operating,MLT,Valletta,1,2014-02-23,2014-02-23,2012,1,Hardware,1
9557542.0,operating,USA,Minneapolis,2,2010-12-16,2014-10-02,2002,1,Biotechnology,1
1180000.0,closed,USA,Santa Monica,2,2012-08-22,2013-03-19,2012,0,Application Platforms,1
3300000.0,ipo,USA,West Hollywood,1,2014-10-13,2014-10-13,2012,2,Distribution,1
600000.0,operating,SGP,Singapore,1,2014-11-01,2014-11-01,2014,1,Big Data Analytics,0
2000000.0,operating,TUR,Istanbul,3,2012-04-24,2013-07-03,2011,1,Online Reservations,1
33620000.0,operating,USA,Naples,1,2013-01-07,2013-01-07,2001,1,Health Care,1
50000.0,operating,USA,Providence,1,2012-04-01,2012-04-01,2008,1,Education,0
6528902.0,closed,USA,Austin,3,2009-02-09,2012-07-13,2006,0,Analytics,1
500000.0,operating,USA,Winston Salem,1,2006-05-25,2006-05-25,2012,1,Energy,0
883132.175448926,closed,USA,San Francisco,1,2015-08-09,2015-08-09,2012,0,Software,0
500000.0,operating,CAN,Mississauga,1,2008-11-27,2008-11-27,2012,1,Environmental Innovation,0
,operating,CHL,Santiago,1,2010-01-01,2010-01-01,2003,1,Software,3
2500000.0,operating,USA,Mill Valley,2,2012-09-01,2014-10-20,2011,1,FinTech,1
41250.0,closed,USA,San Francisco,1,2015-08-01,2015-08-01,2012,0,Application Platforms,0
130861.0,operating,THA,Bangkok,1,2010-12-01,2010-12-01,2005,1,Creative,0
75000.0,closed,USA,Chicago,1,2012-06-01,2012-06-01,2012,0,Social Media,0
5025000.0,operating,RUS,Moscow,3,2011-09-15,2014-03-09,2010,1,Content,1
16499986.0,operating,USA,Boston,3,2014-04-02,2015-05-27,2000,1,SaaS,1
4000000.0,operating,USA,Las Vegas,1,2015-06-08,2015-06-08,2010,1,Cloud Infrastructure,1
,operating,GBR,London,1,2014-08-01,2014-08-01,2014,1,Contact Management,3
1429999.0,operating,USA,San Diego,1,2014-01-06,2014-01-06,2011,1,Biotechnology,1
500000.0,operating,USA,Indialantic,1,2015-08-06,2015-08-06,2007,1,Services,0
32100000.0,operating,USA,Hayward,2,2007-12-11,2015-04-22,2004,1,Manufacturing,1
20000.0,operating,USA,San Francisco,1,2008-05-28,2008-05-28,2008,1,Events,0
27460157.0,operating,USA,Boston,5,2009-12-10,2015-04-08,2008,1,Advertising,1
,operating,USA,Sarasota,1,2015-02-12,2015-02-12,2014,1,Entertainment,3
1895337.0,operating,USA,Sandy,1,2009-02-01,2009-02-01,2012,1,Biotechnology,1
138978.0,operating,FRA,San Francisco,1,2010-11-01,2010-11-01,2008,1,Home Owners,0
,operating,USA,San Francisco,1,2013-12-09,2013-12-09,2012,1,Curated Web,3
,acquired,USA,San Francisco,1,2014-01-14,2014-01-14,2012,2,E-Commerce,3
45650000.0,acquired,USA,Portland,5,2007-12-01,2014-12-22,2006,2,Enterprises,1
5000000.0,operating,IND,Bangalore,1,2013-07-02,2013-07-02,2007,1,Career Planning,1
200000.0,acquired,USA,San Francisco,1,2011-11-01,2011-11-01,2011,2,Curated Web,0
41200000.0,acquired,USA,Los Gatos,5,2001-09-27,2013-03-01,2000,2,Manufacturing,1
75000.0,operating,USA,Los Angeles,2,2014-05-01,2014-05-01,2014,1,Developer Tools,0
,operating,CAN,Estevan,1,2014-04-16,2014-04-16,2014,1,Networking,3
100000.0,operating,USA,San Francisco,1,2015-01-01,2015-01-01,2105,1,Fantasy Sports,0
6000000.0,closed,USA,San Diego,1,2006-02-15,2006-02-15,2012,0,Software,1
,operating,USA,Orlando,1,2013-01-16,2013-01-16,2001,1,Games,3
31000.0,operating,USA,Englewood,1,2015-03-01,2015-03-01,2014,1,Mobile Payments,0
,operating,CHN,Guangzhou,1,2010-07-06,2010-07-06,2003,1,Mobile,3
1500000.0,closed,USA,California City,1,2011-08-31,2011-08-31,2008,0,Games,1
4151470.0,operating,USA,New York,2,2014-06-01,2015-08-26,2011,1,Enterprises,1
,closed,USA,San Francisco,1,2014-09-17,2014-09-17,2013,0,Software,3
1220077.59693517,closed,USA,San Francisco,1,2004-12-15,2004-12-15,2004,0,Health Care,1
1857042.0,operating,USA,Skokie,1,2010-09-17,2010-09-17,2012,1,Information Technology,1
4000000.0,acquired,USA,Manhattan Beach,1,2001-06-22,2001-06-22,2000,2,Business Productivity,1
6000000.0,operating,USA,Conshohocken,1,2005-02-09,2005-02-09,2012,1,Information Technology,1
,closed,USA,San Francisco,2,2013-01-16,2013-12-01,2012,0,Messaging,3
4439350.0,operating,USA,Chicago,2,2009-08-07,2010-11-16,2007,1,Health and Wellness,1
250000.0,operating,BEL,Ghent,2,2011-06-15,2012-01-04,2011,1,Android,0
310000.0,operating,GBR,London,1,2015-01-12,2015-01-12,2006,1,Curated Web,0
24425000.0,operating,USA,Salt Lake City,2,2009-07-01,2009-07-10,2008,1,Enterprise Software,1
30353274.0,operating,USA,Englewood,4,2006-01-24,2013-07-08,2000,1,Semiconductors,1
50000.0,operating,USA,Santa Monica,1,2015-01-01,2015-01-01,2014,1,Marketplaces,0
1674057.0,operating,USA,Hardwick,2,2010-03-02,2013-02-01,2009,1,Clean Technology,1
2285554.0,operating,USA,San Francisco,1,2014-10-01,2014-10-01,2012,1,Communications Infrastructure,1
76805032.0,acquired,LUX,Esch-sur-alzette,5,2002-01-01,2010-04-16,2003,2,Messaging,1
,closed,USA,San Francisco,1,2011-04-20,2011-04-20,2010,0,Curated Web,3
1000000.0,operating,CAN,Montréal,2,2015-07-19,2015-07-19,2014,1,Content Delivery,0
7000000.0,acquired,USA,San Diego,1,2007-02-23,2007-02-23,1992,2,Hardware + Software,1
2100000.0,acquired,GBR,London,1,2009-11-10,2009-11-10,2007,2,Games,1
7994814.0,operating,GBR,London,1,2007-09-17,2007-09-17,2012,1,Games,1
,operating,BRA,Porto Alegre,1,2014-05-28,2014-05-28,2012,1,3D,3
,operating,USA,San Francisco,1,2013-01-08,2013-01-08,2012,1,Advertising,3
7502187.0,operating,USA,Madison,4,2007-12-19,2015-01-13,2006,1,Biotechnology,1
,operating,USA,San Francisco,1,2008-09-01,2008-09-01,2012,1,Software,3
1846400.0,operating,CAN,Kingston,1,2015-06-02,2015-06-02,2012,1,Biotechnology,1
378812.0,operating,GBR,San Francisco,1,2013-11-26,2013-11-26,2012,1,Music,0
2600000.0,operating,ISR,Tel Aviv,1,2013-11-21,2013-11-21,2013,1,Cyber Security,1
5000000.0,operating,USA,Daytona Beach,1,2015-07-02,2015-07-02,2012,1,Advertising Platforms,1
5615000.0,operating,USA,Los Angeles,2,2012-01-01,2014-05-29,2012,1,Games,1
6671232.75486333,operating,BEL,Bel,1,2007-04-01,2007-04-01,2003,1,Curated Web,1
20000000.0,operating,CHN,Beijing,2,2011-01-01,2011-12-01,2012,1,Travel,1
50000.0,operating,JAM,Hampton,1,2014-05-30,2014-05-30,2012,1,Small and Medium Businesses,0
39450000.0,operating,USA,Austin,2,2014-03-01,2015-01-22,2013,1,Consumer Lending,1
302938.0,operating,IND,San Francisco,1,2015-11-17,2015-11-17,2013,1,Software,0
900000.0,operating,MYS,Kuala Lumpur,1,2007-12-27,2007-12-27,1997,1,Consulting,0
,operating,USA,San Francisco,1,2014-05-31,2014-05-31,2013,1,Analytics,3
6790377.28090659,operating,FRA,Paris,1,2015-06-18,2015-06-18,2012,1,Photo Sharing,1
250000.0,operating,USA,San Francisco,1,2015-04-21,2015-04-21,2015,1,Software,0
1219500.0,operating,USA,Seattle,2,2014-12-31,2015-07-10,2012,1,Emerging Markets,1
2678886.0,operating,BRA,São Paulo,2,2014-06-01,2014-12-12,1993,1,B2B,1
16212601.0,acquired,GBR,San Francisco,3,2007-03-08,2009-03-30,2004,2,Automotive,1
,operating,ZAF,Johannesburg,1,2012-06-07,2012-06-07,2012,1,E-Commerce,3
750000.0,operating,BRA,São Paulo,2,2013-10-01,2015-03-01,2012,1,Finance Technology,0
14625000.0,operating,USA,New York,1,2015-08-26,2015-08-26,2012,1,Biotechnology,1
228000.0,operating,USA,San Francisco,1,2015-10-15,2015-10-15,2012,1,Baby Accessories,0
10000.0,closed,USA,San Francisco,1,2007-08-01,2007-08-01,2007,0,Property Management,0
,operating,USA,San Francisco,1,2014-02-07,2014-02-07,2014,1,Software,3
25000.0,operating,BGD,Dhaka,1,2008-10-15,2008-10-15,2008,1,Game,0
1170843.0,operating,NLD,Amsterdam,1,2015-01-16,2015-01-16,2015,1,Marketplaces,1
250000.0,closed,USA,San Francisco,3,2010-11-02,2011-08-01,2011,0,News,0
5500000.0,operating,ISR,Ramat Gan,2,2011-05-30,2013-10-22,2008,1,Hardware + Software,1
58000.0,operating,USA,Reading,1,2013-08-27,2013-08-27,2011,1,Biotechnology,0
,operating,IND,Delhi,1,2014-01-31,2014-01-31,2012,1,Mobile,3
2260052.0,operating,IRL,Sandyford,1,2015-02-02,2015-02-02,2009,1,Biotechnology,1
8000000.0,operating,AUS,Sydney,2,2013-09-16,2014-10-20,2011,1,Software,1
,operating,USA,San Francisco,1,2000-01-01,2000-01-01,2000,1,Curated Web,3
20500000.0,operating,USA,San Mateo,2,2012-05-11,2013-02-21,2010,1,Ad Targeting,1
50000.0,operating,USA,San Francisco,1,2013-01-15,2013-01-15,2012,1,Consumer Electronics,0
1520580.0,operating,ESP,Barcelona,2,2012-05-15,2012-05-15,2011,1,Advertising,1
1000000.0,operating,USA,Santa Barbara,1,2014-08-01,2014-08-01,2014,1,Real Estate,0
6000000.0,operating,USA,Palo Alto,1,2007-07-31,2007-07-31,2012,1,Health and Wellness,1
5360344.0,operating,USA,Melville,1,2011-08-29,2011-08-29,2012,1,Biotechnology,1
1458392.0,operating,GBR,Frensham,2,2009-01-01,2010-06-04,2009,1,Software,1
64000051.0,operating,USA,Nashville,4,2012-02-15,2014-05-21,2011,1,Health and Wellness,1
900000.0,operating,USA,Tustin,3,2012-10-05,2014-07-28,2011,1,Biotechnology,0
,operating,USA,New York,1,2013-09-09,2013-09-09,2012,1,Financial Services,3
360000.0,operating,USA,San Francisco,1,2013-01-01,2013-01-01,2011,1,Chat,0
3000000.0,acquired,USA,Aliso Viejo,1,2008-05-12,2008-05-12,2006,2,Domains,1
,operating,USA,New York,1,2014-12-01,2014-12-01,2013,1,Apps,3
14300000.0,operating,USA,Hunt Valley,1,2007-06-14,2007-06-14,2001,1,Advanced Materials,1
25400000.0,operating,USA,Fremont,3,2010-02-01,2014-01-02,2008,1,Human Computer Interaction,1
1550000.0,operating,USA,Philadelphia,3,2014-11-05,2015-09-03,2014,1,3D,1
,operating,USA,Euclid,1,2013-10-17,2013-10-17,2013,1,Consulting,3
140000.0,operating,USA,Hingham,1,2014-09-11,2014-09-11,2012,1,E-Commerce,0
6890000.0,operating,USA,Barrington,1,2009-09-15,2009-09-15,2012,1,Energy Efficiency,1
500000.0,closed,USA,San Francisco,1,2014-11-14,2014-11-14,2013,0,Email,0
10315800.0,acquired,USA,South San Francisco,1,2012-01-11,2012-01-11,2012,2,Biotechnology,1
2200000.0,operating,USA,Seattle,1,2015-03-06,2015-03-06,2012,1,Enterprise Software,1
79872.0,operating,ESP,Madrid,1,2012-03-01,2012-03-01,2012,1,E-Commerce,0
,operating,USA,Chicago,1,2010-07-30,2010-07-30,2010,1,Software,3
,closed,USA,San Francisco,3,2015-01-01,2015-10-15,2015,0,Software,3
,closed,USA,San Francisco,1,2000-02-03,2000-02-03,2012,0,Software,3
950000.0,operating,USA,Cambridge,1,2009-10-30,2009-10-30,1981,1,Hardware + Software,0
,operating,USA,Wheaton,1,2013-02-21,2013-02-21,2013,1,Consulting,3
9500000.0,closed,USA,Cambridge,1,2006-06-01,2006-06-01,2012,0,Software,1
,closed,USA,San Francisco,2,2013-06-24,2014-03-09,2013,0,Education,3
870000.0,operating,RUS,Saint Petersburg,2,2013-03-01,2013-07-01,2013,1,Cloud Computing,0
7500000.0,operating,USA,Beverly Hills,3,2009-10-20,2013-05-23,2009,1,Social Media,1
,operating,USA,Scottsdale,1,2015-02-25,2015-02-25,2014,1,Finance,3
11400000.0,closed,USA,New York,3,2008-01-01,2010-11-17,2007,0,Fashion,1
,closed,IND,New Delhi,1,2014-10-09,2014-10-09,2014,0,Human Resources,3
,operating,USA,Hampton,1,2011-10-24,2011-10-24,2011,1,Photography,3
150000.0,operating,USA,San Leandro,1,2009-08-11,2009-08-11,2012,1,Health Care,0
3241000.0,operating,FRA,Courbevoie,2,2006-06-13,2010-11-03,2012,1,Software,1
8000000.0,operating,USA,Boston,2,2008-03-31,2009-09-01,2012,1,Lighting,1
16300000.0,operating,USA,Pleasanton,2,2003-01-27,2004-02-10,2002,1,Mobile,1
200000.0,operating,USA,San Francisco,1,2014-06-01,2014-06-01,2012,1,E-Commerce,0
7700000.0,closed,RUS,Moscow,4,2012-05-01,2013-12-23,2012,0,Nonprofits,1
150000.0,operating,USA,Denver,1,2013-07-31,2013-07-31,2011,1,Advertising,0
48000000.0,acquired,USA,Mountain View,3,2005-03-15,2009-04-21,2003,2,Software,1
40000.0,operating,USA,New York,2,2014-06-01,2014-08-01,2012,1,Curated Web,0
12500.0,operating,USA,Dublin,1,2014-12-26,2014-12-26,2014,1,Networking,0
5293000.0,operating,CAN,Richmond Hill,3,2010-04-06,2011-07-06,2012,1,Advertising,1
1700000.0,operating,JPN,Obihiro,1,2015-08-27,2015-08-27,2013,1,Farming,1
,operating,USA,Chicago,1,2012-04-04,2012-04-04,2011,1,Health Care Information Technology,3
9000000.0,operating,USA,Pleasanton,2,2005-01-01,2006-07-01,2005,1,Audio,1
8264273.08831294,operating,GBR,Great Yarmouth,1,2015-10-29,2015-10-29,1995,1,Energy,1
22100000.0,operating,USA,La Jolla,3,2014-07-21,2015-06-09,2014,1,Financial Services,1
22650000.0,acquired,USA,Vienna,2,2011-12-22,2013-11-12,2009,2,Analytics,1
15000000.0,operating,USA,Santa Monica,2,2007-09-01,2009-01-12,2007,1,Digital Media,1
,operating,CHN,Beijing,1,2015-09-17,2015-09-17,2012,1,Hardware,3
1400000.0,acquired,USA,Maitland,2,2010-08-30,2011-03-29,2010,2,Advertising,1
100000.0,operating,BRA,Paraná,1,2014-01-30,2014-01-30,2007,1,Handmade,0
,closed,KEN,San Francisco,1,2014-05-08,2014-05-08,2012,0,Real Estate,3
3000000.0,closed,USA,Charlotte,1,2010-04-03,2010-04-03,2005,0,Biotechnology,1
18500000.0,closed,USA,San Francisco,1,2006-11-07,2006-11-07,2012,0,Software,1
1000000.0,closed,USA,Carson City,1,2011-08-15,2011-08-15,2012,0,Advertising,0
30972063.0,operating,USA,Golden,7,2010-03-30,2015-06-04,2005,1,Biotechnology,1
14509500.0,operating,USA,Norcross,4,2009-08-06,2011-09-07,2012,1,Mobile,1
470000.0,operating,NOR,Bergen,3,2014-08-01,2015-06-01,2014,1,Social Media,0
70000.0,acquired,USA,Hamden,2,2007-01-01,2007-11-01,2007,2,Advertising,0
15492311.0,operating,GBR,London,3,2001-01-17,2006-06-22,2012,1,Groceries,1
33040000.0,operating,USA,Durham,3,2008-11-03,2015-03-06,2006,1,Clean Technology,1
1500000.0,operating,USA,San Francisco,3,2014-01-01,2015-07-14,2013,1,Crowdsourcing,1
16000000.0,acquired,USA,San Francisco,4,2007-06-01,2013-04-01,2011,2,Advertising,1
,operating,USA,San Francisco,1,2014-10-14,2014-10-14,2013,1,Software,3
1657428.0,operating,USA,Horsham,2,2009-06-05,2012-03-05,2012,1,Health Care,1
97800000.0,acquired,USA,Santa Clara,5,2005-06-30,2009-04-22,2003,2,Semiconductors,1
,operating,USA,Sun City,1,2014-06-19,2014-06-19,2002,1,Finance,3
10000000.0,operating,USA,Mountain View,1,2015-09-08,2015-09-08,2012,1,Software,1
,operating,DNK,Copenhagen,1,2015-11-11,2015-11-11,2014,1,Entertainment,3
898628.0,operating,LVA,Riga,2,2013-04-12,2014-10-15,2013,1,Big Data Analytics,0
3500000.0,acquired,IND,Bengaluru,1,2015-04-22,2015-04-22,2014,2,Fashion,1
8404899.0,operating,USA,Menlo Park,2,2013-10-09,2014-09-25,2009,1,Nanotechnology,1
9705000.0,operating,USA,Scottsdale,3,2009-07-17,2014-01-21,2008,1,EdTech,1
500000.0,operating,USA,Minnesota City,1,2014-07-22,2014-07-22,2014,1,Software,0
28550000.0,operating,GBR,London,3,2007-05-25,2012-01-01,2006,1,Advertising,1
8100000.0,operating,ISR,Herzliya,2,2008-03-25,2012-08-03,2006,1,Clean Technology,1
125000000.0,operating,BRA,São Paulo,1,2012-01-11,2012-01-11,2012,1,Search,2
120000.0,operating,USA,Los Angeles,4,2009-01-01,2012-08-01,2012,1,Music,0
40000.0,operating,CHL,Santiago,1,2014-06-01,2014-06-01,2013,1,E-Books,0
2000000.0,operating,MEX,Monterrey,1,2011-05-01,2011-05-01,2003,1,Internet,1
18193.0,operating,GBR,London,1,2013-03-22,2013-03-22,2013,1,Hospitality,0
42000000.0,operating,ISR,Herzliya,2,2013-10-28,2014-11-04,2013,1,Software,1
,acquired,USA,Hudson,1,1999-01-01,1999-01-01,1989,2,Furniture,3
252303692.0,ipo,USA,Santa Clara,10,2007-01-01,2012-04-01,2007,2,Consumers,2
500000.0,operating,USA,Reston,1,2012-01-01,2012-01-01,2014,1,Analytics,0
3500000.0,acquired,USA,San Francisco,2,2007-10-08,2008-03-01,1840,2,Social Media,1
250000.0,operating,USA,Guilford,1,2009-04-27,2009-04-27,2012,1,Fitness,0
12000000.0,operating,USA,Ann Arbor,1,2015-09-11,2015-09-11,2004,1,Industrial Automation,1
40500000.0,operating,USA,Menlo Park,3,2011-02-01,2015-04-21,2011,1,Communities,1
679996.0,operating,USA,Redmond,3,2011-04-07,2012-10-05,2009,1,Health and Wellness,0
2000000.0,closed,CAN,Victoria,1,2013-11-13,2013-11-13,2013,0,Android,1
,operating,USA,San Francisco,1,2015-01-01,2015-01-01,2014,1,Computers,3
1000000.0,closed,USA,Sunnyvale,1,2007-02-28,2007-02-28,2006,0,Hardware + Software,0
5500000.0,operating,USA,Washington,1,2015-04-20,2015-04-20,2013,1,Education,1
